species,decimalLatitude,decimalLongitude,geometry,index_right,latitude,longitude,temp,precip,nitrogen,dist_km
Bombus terrestris,51.486006,11.941464,POINT (11.941464 51.486006),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09547929268695263
Bombus terrestris,51.485939,11.941519,POINT (11.941519 51.485939),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09544285767934918
Bombus terrestris,51.411149,11.886701,POINT (11.886701 51.411149),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.017354065863654827
Bombus terrestris,51.411383,11.886992,POINT (11.886992 51.411383),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.017285275612499654
Bombus terrestris,51.41141,11.887141,POINT (11.887141 51.41141),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.017191334474088056
Bombus terrestris,51.411538,11.888412,POINT (11.888412 51.411538),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.016352589642011757
Bombus terrestris,51.485997,11.941533,POINT (11.941533 51.485997),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09550117328074967
Bombus terrestris,51.461123,11.945572,POINT (11.945572 51.461123),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.07624190654095846
Bombus terrestris,51.461636,11.9388,POINT (11.9388 51.461636),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.07283156249868608
Bombus terrestris,51.461736,11.939843,POINT (11.939843 51.461736),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.07347651560192799
Bombus terrestris,51.485983,11.941483,POINT (11.941483 51.485983),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09546682972634922
Bombus terrestris,51.455227,11.898389,POINT (11.898389 51.455227),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.055250491853016455
Bombus terrestris,51.452083,11.898211,POINT (11.898211 51.452083),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.052113716140766014
Bombus terrestris,51.413942,11.899463,POINT (11.899463 51.413942),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.013952337904451816
Bombus terrestris,51.486744,11.964488,POINT (11.964488 51.486744),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10808896187863216
Bombus terrestris,51.470768,11.979272,POINT (11.979272 51.470768),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10626457456744501
Bombus terrestris,51.486728,11.880733,POINT (11.880733 51.486728),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.088842350672414
Bombus terrestris,51.479656,11.956225,POINT (11.956225 51.479656),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09750040492736396
Bombus terrestris,51.48645,11.879922,POINT (11.879922 51.48645),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.0887509356795739
Bombus terrestris,51.382545,11.78218,POINT (11.78218 51.382545),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.024944526954824214
Bombus terrestris,51.299843,11.833235,POINT (11.833235 51.299843),0,51.3,11.8,4.437247004489247,1.320091878885887,50.0,0.033235370826876026
Bombus terrestris,51.273724,11.956838,POINT (11.956838 51.273724),1,51.3,11.9,4.547798075087366,1.3516606514452016,50.0,0.06261778038224981
Bombus terrestris,51.495219,11.930156,POINT (11.930156 51.495219),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09988013965248559
Bombus terrestris,51.472479,11.985416,POINT (11.985416 51.472479),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.11202275883498072
Bombus terrestris,51.493386,11.927492,POINT (11.927492 51.493386),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09734862638990074
Bombus terrestris,51.451667,11.941389,POINT (11.941389 51.451667),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.06620066623531894
Bombus terrestris,51.273724,11.873517,POINT (11.873517 51.273724),1,51.3,11.9,4.547798075087366,1.3516606514452016,50.0,0.03730653381111429
Bombus terrestris,51.489853,11.937229,POINT (11.937229 51.489853),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09726026963770783
Bombus terrestris,51.489349,11.93354,POINT (11.93354 51.489349),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09543676126629491
Bombus terrestris,51.496348,11.941337,POINT (11.941337 51.496348),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10484123555643475
Bombus terrestris,51.389034,11.771975,POINT (11.771975 51.389034),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.03009408215912209
Bombus terrestris,51.389023,11.771908,POINT (11.771908 51.389023),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.030160487280546086
Bombus terrestris,51.389,11.771816,POINT (11.771816 51.389),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.030254550996502646
Bombus terrestris,51.389023,11.771908,POINT (11.771908 51.389023),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.030160487280546086
Bombus terrestris,51.485722,11.933378,POINT (11.933378 51.485722),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09199104395537987
Bombus terrestris,51.389187,11.772272,POINT (11.772272 51.389187),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.029761769991048247
Bombus terrestris,51.389027,11.771983,POINT (11.771983 51.389027),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.030089184402373022
Bombus terrestris,51.454489,11.899805,POINT (11.899805 51.454489),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.05448934892252257
Bombus terrestris,51.457009,11.897897,POINT (11.897897 51.457009),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.05704777550439707
Bombus terrestris,51.456619,11.89304,POINT (11.89304 51.456619),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.057045181750964444
Bombus terrestris,51.456634,11.890449,POINT (11.890449 51.456634),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.057433714462850886
Bombus terrestris,51.450355,11.89148,POINT (11.89148 51.450355),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.0510707002595455
Bombus terrestris,51.48916,11.924975,POINT (11.924975 51.48916),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.0925918799085531
Bombus terrestris,51.443524,11.893592,POINT (11.893592 51.443524),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.04399319310984169
Bombus terrestris,51.442612,11.893562,POINT (11.893562 51.442612),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.04309559592348005
Bombus terrestris,51.442374,11.893548,POINT (11.893548 51.442374),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.04286238654111802
Bombus terrestris,51.435476,11.903464,POINT (11.903464 51.435476),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.03564471730846225
Bombus terrestris,51.453388,11.888481,POINT (11.888481 51.453388),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.054616535087826705
Bombus terrestris,51.453542,11.888299,POINT (11.888299 51.453542),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.05480564902453059
Bombus terrestris,51.453541,11.888406,POINT (11.888406 51.453541),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.05478192691938012
Bombus terrestris,51.454601,11.886791,POINT (11.886791 51.454601),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.05617603476572363
Bombus terrestris,51.455972,11.882342,POINT (11.882342 51.455972),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.05869130896479045
Bombus terrestris,51.455712,11.885315,POINT (11.885315 51.455712),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.05761489537437324
Bombus terrestris,51.456274,11.884444,POINT (11.884444 51.456274),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.05838452031146802
Bombus terrestris,51.45675,11.892887,POINT (11.892887 51.45675),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.0571940317603167
Bombus terrestris,51.456068,11.882212,POINT (11.882212 51.456068),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.05882205001528216
Bombus terrestris,51.486033,11.941486,POINT (11.941486 51.486033),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09551316812356293
Bombus terrestris,51.486028,11.941486,POINT (11.941486 51.486028),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09550866442370413
Bombus terrestris,51.485992,11.941536,POINT (11.941536 51.485992),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09549797568535516
Bombus terrestris,51.442971,11.894336,POINT (11.894336 51.442971),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.04334267800909557
Bombus terrestris,51.442468,11.893669,POINT (11.893669 51.442468),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.04293730994135488
Bombus terrestris,51.442402,11.893604,POINT (11.893604 51.442402),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.04288167930480611
Bombus terrestris,51.442415,11.893564,POINT (11.893564 51.442415),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.042900516558660076
Bombus terrestris,51.442839,11.8937,POINT (11.8937 51.442839),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.04329976814025749
Bombus terrestris,51.443615,11.893892,POINT (11.893892 51.443615),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.044040616355816846
Bombus terrestris,51.44395,11.894008,POINT (11.894008 51.44395),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.044356584223767946
Bombus terrestris,51.443494,11.89391,POINT (11.89391 51.443494),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.04391828931094914
Bombus terrestris,51.443267,11.893806,POINT (11.893806 51.443267),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.043708110517385934
Bombus terrestris,51.431376,11.892008,POINT (11.892008 51.431376),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.03237785415990532
Bombus terrestris,51.429921,11.893973,POINT (11.893973 51.429921),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.030521975198209123
Bombus terrestris,51.436595,11.912089,POINT (11.912089 51.436595),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.03854008232995709
Bombus terrestris,51.436692,11.912998,POINT (11.912998 51.436692),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.038926223397603696
Bombus terrestris,51.437596,11.91305,POINT (11.91305 51.437596),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.03979650381629072
Bombus terrestris,51.438056,11.913,POINT (11.913 51.438056),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.040215160524363726
Bombus terrestris,51.438215,11.912526,POINT (11.912526 51.438215),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.040215505728512985
Bombus terrestris,51.486028,11.941494,POINT (11.941494 51.486028),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09551213964727112
Bombus terrestris,51.486147,11.941689,POINT (11.941689 51.486147),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09570411866790621
Bombus terrestris,51.480894,11.82469,POINT (11.82469 51.480894),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.08457798375463968
Bombus terrestris,51.438091,11.913314,POINT (11.913314 51.438091),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.0403507977244576
Bombus terrestris,51.438731,11.912551,POINT (11.912551 51.438731),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.040713854668894836
Bombus terrestris,51.440265,11.912014,POINT (11.912014 51.440265),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.04201911970757849
Bombus terrestris,51.440249,11.911946,POINT (11.911946 51.440249),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.04198438896780839
Bombus terrestris,51.440398,11.911945,POINT (11.911945 51.440398),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.04212696795403438
Bombus terrestris,51.440812,11.911463,POINT (11.911463 51.440812),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.042391269301593044
Bombus terrestris,51.441189,11.91116,POINT (11.91116 51.441189),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.04267410597774999
Bombus terrestris,51.441254,11.911067,POINT (11.911067 51.441254),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.042712656262519536
Bombus terrestris,51.442132,11.90998,POINT (11.90998 51.442132),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.043297873204121325
Bombus terrestris,51.440501,11.909984,POINT (11.909984 51.440501),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.041713442161968685
Bombus terrestris,51.441081,11.909438,POINT (11.909438 51.441081),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.04215120882014957
Bombus terrestris,51.441107,11.909806,POINT (11.909806 51.441107),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.042260419839375674
Bombus terrestris,51.440998,11.910125,POINT (11.910125 51.440998),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.04222974815222275
Bombus terrestris,51.441148,11.910255,POINT (11.910255 51.441148),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.04240663779409962
Bombus terrestris,51.441626,11.911241,POINT (11.911241 51.441626),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.04311709587854996
Bombus terrestris,51.442232,11.911553,POINT (11.911553 51.442232),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.04378371424399551
Bombus terrestris,51.441967,11.909918,POINT (11.909918 51.441967),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.04312303112027203
Bombus terrestris,51.441319,11.912521,POINT (11.912521 51.441319),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.043174473963212424
Bombus terrestris,51.442313,11.912622,POINT (11.912622 51.442313),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.04415546232347718
Bombus terrestris,51.442836,11.912693,POINT (11.912693 51.442836),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.04467700913221605
Bombus terrestris,51.443329,11.912767,POINT (11.912767 51.443329),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.045170770748350096
Bombus terrestris,51.441949,11.91113,POINT (11.91113 51.441949),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.043400408995770974
Bombus terrestris,51.441614,11.910369,POINT (11.910369 51.441614),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.042886374957557365
Bombus terrestris,51.425537,11.928377,POINT (11.928377 51.425537),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.03817581037777638
Bombus terrestris,51.425641,11.928687,POINT (11.928687 51.425641),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.03847602955087745
Bombus terrestris,51.426021,11.928585,POINT (11.928585 51.426021),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.03865481426678937
Bombus terrestris,51.425539,11.92954,POINT (11.92954 51.425539),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.03904935493705424
Bombus terrestris,51.457504,11.998427,POINT (11.998427 51.457504),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.11399379081774591
Bombus terrestris,51.489872,11.937331,POINT (11.937331 51.489872),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09731690472369099
Bombus terrestris,51.484288,11.881429,POINT (11.881429 51.484288),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.08630961119713218
Bombus terrestris,51.483807,11.88179,POINT (11.88179 51.483807),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.08576256379679904
Bombus terrestris,51.482961,11.882587,POINT (11.882587 51.482961),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.0847687447707042
Bombus terrestris,51.48286,11.882599,POINT (11.882599 51.48286),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.08466743412316567
Bombus terrestris,51.480894,11.82469,POINT (11.82469 51.480894),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.08457798375463968
Bombus terrestris,51.488368,11.928184,POINT (11.928184 51.488368),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09275365911919835
Bombus terrestris,51.339664,11.947064,POINT (11.947064 51.339664),1,51.3,11.9,4.547798075087366,1.3516606514452016,50.0,0.06154878546324084
Bombus terrestris,51.46563,11.965472,POINT (11.965472 51.46563),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09270318054953564
Bombus terrestris,51.389015,11.771976,POINT (11.771976 51.389015),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.030100079750724446
Bombus terrestris,51.468656,11.990539,POINT (11.990539 51.468656),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.11362639155143725
Bombus terrestris,51.471206,11.991267,POINT (11.991267 51.471206),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.11575819506626975
Bombus terrestris,51.480894,11.82469,POINT (11.82469 51.480894),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.08457798375463968
Bombus terrestris,51.489407,11.962612,POINT (11.962612 51.489407),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10915069488097727
Bombus terrestris,51.476206,11.9824,POINT (11.9824 51.476206),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.11223686754360099
Bombus terrestris,51.491783,11.935128,POINT (11.935128 51.491783),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.0982756097564392
Bombus terrestris,51.495239,11.929828,POINT (11.929828 51.495239),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09980068489243898
Bombus terrestris,51.491792,11.935128,POINT (11.935128 51.491792),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09828401522119286
Bombus terrestris,51.4917,11.935464,POINT (11.935464 51.4917),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09831879421555423
Bombus terrestris,51.480894,11.82469,POINT (11.82469 51.480894),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.08457798375463968
Bombus terrestris,51.492212,11.982413,POINT (11.982413 51.492212),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.1236727759573645
Bombus terrestris,51.480894,11.82469,POINT (11.82469 51.480894),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.08457798375463968
