species,decimalLatitude,decimalLongitude,geometry,index_right,latitude,longitude,temp,precip,nitrogen,dist_km
Bombus terrestris,51.469155,11.989013,POINT (11.989013 51.469155),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.11271968858189864
Bombus terrestris,51.498568,11.950517,POINT (11.950517 51.498568),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.11075927912820653
Bombus terrestris,51.490339,11.944678,POINT (11.944678 51.490339),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10078322581163976
Bombus terrestris,51.480894,11.82469,POINT (11.82469 51.480894),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.08457798375463968
Bombus terrestris,51.480894,11.82469,POINT (11.82469 51.480894),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.08457798375463968
Bombus terrestris,51.480894,11.82469,POINT (11.82469 51.480894),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.08457798375463968
Bombus terrestris,51.480894,11.82469,POINT (11.82469 51.480894),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.08457798375463968
Bombus terrestris,51.464184,11.967495,POINT (11.967495 51.464184),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09314054370144327
Bombus terrestris,51.464012,11.966786,POINT (11.966786 51.464012),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09250895059398215
Bombus terrestris,51.464314,11.96747,POINT (11.96747 51.464314),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09321207805858861
Bombus terrestris,51.464169,11.967452,POINT (11.967452 51.464169),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09309904867934946
Bombus terrestris,51.489458,11.962483,POINT (11.962483 51.489458),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10911855503533817
Bombus terrestris,51.4952,11.930053,POINT (11.930053 51.4952),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09983097119130727
Bombus terrestris,51.480894,11.82469,POINT (11.82469 51.480894),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.08457798375463968
Bombus terrestris,51.485994,11.941544,POINT (11.941544 51.485994),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09550325634238818
Bombus terrestris,51.488326,11.961428,POINT (11.961428 51.488326),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10758662305324161
Bombus terrestris,51.495181,11.930203,POINT (11.930203 51.495181),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09985811919919543
Bombus terrestris,51.336956,11.94957,POINT (11.94957 51.336956),1,51.3,11.9,4.547798075087366,1.3516606514452016,50.0,0.061829853921873255
Bombus terrestris,51.458656,11.948048,POINT (11.948048 51.458656),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.07582306139954959
Bombus terrestris,51.323719,11.956837,POINT (11.956837 51.323719),1,51.3,11.9,4.547798075087366,1.3516606514452016,50.0,0.061587624812132265
Bombus terrestris,51.472939,11.972373,POINT (11.972373 51.472939),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10275188003146007
Bombus terrestris,51.340458,11.982215,POINT (11.982215 51.340458),1,51.3,11.9,4.547798075087366,1.3516606514452016,50.0,0.09163054070014011
Bombus terrestris,51.455227,11.946621,POINT (11.946621 51.455227),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.07227405599522028
Bombus terrestris,51.458321,11.948324,POINT (11.948324 51.458321),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.0757400027528376
Bombus terrestris,51.245438,11.953076,POINT (11.953076 51.245438),1,51.3,11.9,4.547798075087366,1.3516606514452016,50.0,0.07611881252357777
Bombus terrestris,51.482452,11.96733,POINT (11.96733 51.482452),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10645027573473258
Bombus terrestris,51.347622,11.973731,POINT (11.973731 51.347622),1,51.3,11.9,4.547798075087366,1.3516606514452016,50.0,0.08777308952634885
Bombus terrestris,51.278027,11.941699,POINT (11.941699 51.278027),1,51.3,11.9,4.547798075087366,1.3516606514452016,50.0,0.04713405700764324
Bombus terrestris,51.493434,11.94053,POINT (11.94053 51.493434),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10184592901044405
Bombus terrestris,51.476234,11.981248,POINT (11.981248 51.476234),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.11141301656449298
Bombus terrestris,51.425545,11.983049,POINT (11.983049 51.425545),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.08688891428715112
Bombus terrestris,51.236244,11.953059,POINT (11.953059 51.236244),1,51.3,11.9,4.547798075087366,1.3516606514452016,50.0,0.0829462778972008
Bombus terrestris,51.45319,11.957564,POINT (11.957564 51.45319),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.07837595419514838
Bombus terrestris,51.458736,11.948013,POINT (11.948013 51.458736),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.07586280949846441
Bombus terrestris,51.474194,11.997687,POINT (11.997687 51.474194),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.1226682501913184
Bombus terrestris,51.289364,11.896355,POINT (11.896355 51.289364),1,51.3,11.9,4.547798075087366,1.3516606514452016,50.0,0.01124324334878346
Bombus terrestris,51.453884,11.770845,POINT (11.770845 51.453884),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.06126581004932894
Bombus terrestris,51.336327,11.947244,POINT (11.947244 51.336327),1,51.3,11.9,4.547798075087366,1.3516606514452016,50.0,0.05959569166474974
Bombus terrestris,51.408657,11.857706,POINT (11.857706 51.408657),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.04317089395646093
Bombus terrestris,51.476219,11.967577,POINT (11.967577 51.476219),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10186258827459803
Bombus terrestris,51.215553,11.775058,POINT (11.775058 51.215553),0,51.3,11.8,4.437247004489247,1.320091878885887,50.0,0.08805338819715909
Bombus terrestris,51.49955,11.959551,POINT (11.959551 51.49955),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.11600225903403788
Bombus terrestris,51.451389,11.939453,POINT (11.939453 51.451389),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.06478710157122351
Bombus terrestris,51.348553,11.99492,POINT (11.99492 51.348553),1,51.3,11.9,4.547798075087366,1.3516606514452016,50.0,0.10661707278386771
Bombus terrestris,51.216,11.735,POINT (11.735 51.216),0,51.3,11.8,4.437247004489247,1.320091878885887,50.0,0.10621205204683462
Bombus terrestris,51.340954,11.97247,POINT (11.97247 51.340954),1,51.3,11.9,4.547798075087366,1.3516606514452016,50.0,0.0832414020545089
Bombus terrestris,51.455158,11.81514,POINT (11.81514 51.455158),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.05719811678717947
Bombus terrestris,51.2155,11.734392,POINT (11.734392 51.2155),0,51.3,11.8,4.437247004489247,1.320091878885887,50.0,0.10697971613347958
Bombus terrestris,51.472939,11.972373,POINT (11.972373 51.472939),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10275188003146007
Bombus terrestris,51.49461,11.948973,POINT (11.948973 51.49461),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10653359483749987
Bombus terrestris,51.278027,11.941699,POINT (11.941699 51.278027),1,51.3,11.9,4.547798075087366,1.3516606514452016,50.0,0.04713405700764324
Bombus terrestris,51.473701,11.956834,POINT (11.956834 51.473701),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09306954903189335
Bombus terrestris,51.473701,11.956834,POINT (11.956834 51.473701),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09306954903189335
Bombus terrestris,51.444489,11.947692,POINT (11.947692 51.444489),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.0652211467623795
Bombus terrestris,51.480957,11.977601,POINT (11.977601 51.480957),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.11214254790221062
Bombus terrestris,51.337414,11.940372,POINT (11.940372 51.337414),1,51.3,11.9,4.547798075087366,1.3516606514452016,50.0,0.05504276319372396
Bombus terrestris,51.404507,11.963143,POINT (11.963143 51.404507),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.06330364521889759
Bombus terrestris,51.473701,11.956834,POINT (11.956834 51.473701),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09306954903189335
Bombus terrestris,51.455265,11.956103,POINT (11.956103 51.455265),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.0787512973480429
Bombus terrestris,51.490681,11.918749,POINT (11.918749 51.490681),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09259896739165419
Bombus terrestris,51.444447,11.947701,POINT (11.947701 51.444447),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.065199089027377
Bombus terrestris,51.33704,11.94942,POINT (11.94942 51.33704),1,51.3,11.9,4.547798075087366,1.3516606514452016,50.0,0.06176000323834432
Bombus terrestris,51.455273,11.956068,POINT (11.956068 51.455273),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.07873198303739047
Bombus terrestris,51.481289,11.898923,POINT (11.898923 51.481289),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.08129613428693705
Bombus terrestris,51.472939,11.972373,POINT (11.972373 51.472939),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10275188003146007
Bombus terrestris,51.404671,11.963285,POINT (11.963285 51.404671),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.06345714668971555
Bombus terrestris,51.419765,11.900234,POINT (11.900234 51.419765),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.01976638512728069
Bombus terrestris,51.20297,11.758078,POINT (11.758078 51.20297),0,51.3,11.8,4.437247004489247,1.320091878885887,50.0,0.10569898289008961
Bombus terrestris,51.464088,11.918922,POINT (11.918922 51.464088),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.06682300373374246
Bombus terrestris,51.389084,11.784645,POINT (11.784645 51.389084),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.018839720831267066
Bombus terrestris,51.467979,11.987911,POINT (11.987911 51.467979),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.11112825186243219
Bombus terrestris,51.473701,11.956834,POINT (11.956834 51.473701),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09306954903189335
Bombus terrestris,51.485928,11.955976,POINT (11.955976 51.485928),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.1025521026600644
Bombus terrestris,51.488094,11.978234,POINT (11.978234 51.488094),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.1178181293010532
Bombus terrestris,51.482784,11.969511,POINT (11.969511 51.482784),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10809703870597319
Apis mellifera,51.485149,11.962469,POINT (11.962469 51.485149),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10560647784108808
Apis mellifera,51.489404,11.961073,POINT (11.961073 51.489404),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10827274146801849
Apis mellifera,51.486694,11.941264,POINT (11.941264 51.486694),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.0960133705897269
Apis mellifera,51.417304,11.902296,POINT (11.902296 51.417304),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.01745565902508687
Apis mellifera,51.474868,11.985426,POINT (11.985426 51.474868),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.11359057575345027
Apis mellifera,51.460919,11.975892,POINT (11.975892 51.460919),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09731762545911067
Apis mellifera,51.497569,11.958375,POINT (11.958375 51.497569),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.11369850652493192
Apis mellifera,51.488168,11.970725,POINT (11.970725 51.488168),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.1130292964191164
Apis mellifera,51.489403,11.962386,POINT (11.962386 51.489403),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10901793157550176
Apis mellifera,51.2,11.74,POINT (11.74 51.2),0,51.3,11.8,4.437247004489247,1.320091878885887,50.0,0.1166190378969014
Apis mellifera,51.476922,11.962619,POINT (11.962619 51.476922),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.0991873643414345
Apis mellifera,51.497406,11.818226,POINT (11.818226 51.497406),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.099096497980503
Apis mellifera,51.480029,11.70096,POINT (11.70096 51.480029),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.12733248776726466
Apis mellifera,51.489412,11.933578,POINT (11.933578 51.489412),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09550909814253587
Apis mellifera,51.489432,11.933774,POINT (11.933774 51.489432),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.095596891685872
Apis mellifera,51.490039,11.934065,POINT (11.934065 51.490039),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09626757369956301
Apis mellifera,51.489163,11.933708,POINT (11.933708 51.489163),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09532192734622916
Apis mellifera,51.456874,11.897829,POINT (11.897829 51.456874),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.05691542073111701
Apis mellifera,51.491453,11.917536,POINT (11.917536 51.491453),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09311907701969686
Apis mellifera,51.491324,11.916696,POINT (11.916696 51.491324),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09283765072426176
Apis mellifera,51.491591,11.914684,POINT (11.914684 51.491591),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09276061199129818
Apis mellifera,51.491645,11.914649,POINT (11.914649 51.491645),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09280840062192627
Apis mellifera,51.488083,11.92042,POINT (11.92042 51.488083),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.0904189763766478
Apis mellifera,51.456524,11.887403,POINT (11.887403 51.456524),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.0579106810959804
Apis mellifera,51.467519,11.994694,POINT (11.994694 51.467519),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.11630033962547434
Apis mellifera,51.448589,11.991019,POINT (11.991019 51.448589),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10317630193993119
Apis mellifera,51.486586,11.934461,POINT (11.934461 51.486586),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09319171592475761
Apis mellifera,51.488545,11.934239,POINT (11.934239 51.488545),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09493432543606432
Apis mellifera,51.488505,11.934188,POINT (11.934188 51.488505),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09487862967497421
Apis mellifera,51.49225,11.942303,POINT (11.942303 51.49225),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.1014869760560439
Apis mellifera,51.486969,11.941839,POINT (11.941839 51.486969),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09650963103235113
Apis mellifera,51.498093,11.944679,POINT (11.944679 51.498093),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10778891264874958
Apis mellifera,51.468854,11.989265,POINT (11.989265 51.468854),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.11273470424407964
Apis mellifera,51.495842,11.941389,POINT (11.941389 51.495842),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10439702239528094
Apis mellifera,51.491886,11.942603,POINT (11.942603 51.491886),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10128204483026797
Apis mellifera,51.484169,11.902372,POINT (11.902372 51.484169),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.08420241650333125
Apis mellifera,51.458782,11.947982,POINT (11.947982 51.458782),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.07587882344897043
Apis mellifera,51.46563,11.965472,POINT (11.965472 51.46563),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09270318054953564
Apis mellifera,51.464687,11.967711,POINT (11.967711 51.464687),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09364393995342035
Apis mellifera,51.390075,11.985151,POINT (11.985151 51.390075),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.08572746599544319
Apis mellifera,51.468498,11.773612,POINT (11.773612 51.468498),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.07340505805460404
Apis mellifera,51.469118,11.776312,POINT (11.776312 51.469118),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.07306448705082674
Apis mellifera,51.493375,11.978263,POINT (11.978263 51.493375),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.12183590519218992
Apis mellifera,51.489867,11.937236,POINT (11.937236 51.489867),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09727588285386912
Apis mellifera,51.386902,11.984729,POINT (11.984729 51.386902),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.08573541301585874
Apis mellifera,51.496684,11.81683,POINT (11.81683 51.496684),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.09813788644555477
Apis mellifera,51.490156,11.943225,POINT (11.943225 51.490156),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09998252327782106
Apis mellifera,51.356674,11.991656,POINT (11.991656 51.356674),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.10138029696149105
Apis mellifera,51.464314,11.96747,POINT (11.96747 51.464314),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09321207805858861
Apis mellifera,51.458591,11.947937,POINT (11.947937 51.458591),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.07570245207389195
Apis mellifera,51.480894,11.82469,POINT (11.82469 51.480894),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.08457798375463968
Apis mellifera,51.480894,11.82469,POINT (11.82469 51.480894),2,51.4,11.8,4.476254374517205,1.373574402679758,50.0,0.08457798375463968
Apis mellifera,51.465672,11.949246,POINT (11.949246 51.465672),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.08208520024949637
Apis mellifera,51.434037,11.954795,POINT (11.954795 51.434037),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.0645058865065809
Apis mellifera,51.480325,11.955409,POINT (11.955409 51.480325),3,51.4,11.9,4.584967825995968,1.4000924039465457,50.0,0.09758208291484775
